136.017,84.4800033569336,79.4199981689453,-18.8500003814697,14.1823167800903,146.752243041992,26.2651634216309
174.447,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
188.012,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
200.217,84.7200012207031,79.4199981689453,-18.6100006103516,13.5338859558105,146.446624755859,26.0601005554199
215.887,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
227.583,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
239.25,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
251.19,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
263.546,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
276.514,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
290.533,84.2399978637695,79.6600036621094,-18.8500003814697,14.767894744873,146.403793334961,25.64817237854
305.589,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
320.665,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
335.796,84.2399978637695,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
351.127,84.4800033569336,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
363.053,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
375.653,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
387.447,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
399.304,84.2399978637695,79.6600036621094,-18.8500003814697,14.767894744873,146.403793334961,25.64817237854
411.606,84.2399978637695,79.6600036621094,-18.8500003814697,14.767894744873,146.403793334961,25.64817237854
424.558,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
436.492,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
448.171,84.4800033569336,79.6600036621094,-18.8500003814697,14.1544971466064,146.46435546875,25.64817237854
459.873,84.4800033569336,79.6600036621094,-18.8500003814697,14.1192779541016,146.099945068359,25.4446430206299
471.523,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
483.151,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
494.772,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
506.367,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
518.032,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
529.682,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
541.354,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
553.205,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
564.919,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
576.571,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
588.22,84.4800033569336,79.4199981689453,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
599.884,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
611.61,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
623.193,84.4800033569336,79.6600036621094,-18.8500003814697,14.1544971466064,146.46435546875,25.64817237854
634.837,84.4800033569336,79.6600036621094,-18.8500003814697,14.1544971466064,146.46435546875,25.64817237854
646.475,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
658.136,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
669.68,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
681.283,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
692.943,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
704.805,84.2399978637695,79.6600036621094,-18.8500003814697,14.767894744873,146.403793334961,25.64817237854
717.161,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
730.263,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
745.271,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
761.636,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
778.011,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
794.428,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
810.831,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
827.257,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
843.691,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
860.103,84.7200012207031,79.4199981689453,-18.6100006103516,15.403133392334,146.550918579102,26.6767501831055
876.53,84,79.1800003051758,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
892.888,84.4800033569336,79.4199981689453,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
909.31,84.2399978637695,79.6600036621094,-18.6100006103516,14.0839805603027,145.73469543457,25.2426662445068
925.76,84.4800033569336,79.6600036621094,-18.3700008392334,14.147180557251,146.388656616211,26.0601005554199
942.176,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
958.438,84.4800033569336,79.4199981689453,-18.6100006103516,14.7891139984131,146.614151000977,26.6767501831055
973.211,84.2399978637695,79.1800003051758,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
985.829,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
997.745,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1009.307,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1020.949,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1032.616,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1044.294,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1055.974,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1067.64,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1079.292,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1090.971,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1102.647,84.2399978637695,79.6600036621094,-18.8500003814697,14.767894744873,146.403793334961,25.64817237854
1114.607,84.2399978637695,79.6600036621094,-18.8500003814697,14.7311487197876,146.039520263672,25.4446430206299
1126.378,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1138.148,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1149.862,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1161.536,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1173.208,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1184.904,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1196.65,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1208.369,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1220.122,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1232.248,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1244.918,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1258.901,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1275.814,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1292.671,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1309.585,84.2399978637695,79.6600036621094,-18.6100006103516,14.1823167800903,146.752243041992,26.2651634216309
1326.585,84.4800033569336,79.4199981689453,-18.8500003814697,14.1192779541016,146.099945068359,25.4446430206299
1344.278,84.4800033569336,79.6600036621094,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1361.286,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1378.376,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1395.479,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1412.522,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1429.685,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1446.684,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1463.727,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1480.603,84.4800033569336,79.4199981689453,-18.8500003814697,14.1823167800903,146.752243041992,26.2651634216309
1497.741,84.4800033569336,79.6600036621094,-19.0900001525879,14.1896305084229,146.827926635742,25.8532295227051
1514.754,84.2399978637695,79.4199981689453,-18.8500003814697,14.7969207763672,146.691543579102,26.2651634216309
1531.869,84.4800033569336,79.4199981689453,-18.8500003814697,14.1823167800903,146.752243041992,26.2651634216309
1548.925,84.2399978637695,79.4199981689453,-18.8500003814697,14.1192779541016,146.099945068359,25.4446430206299
1565.993,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1582.925,84.4800033569336,79.6600036621094,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1600.037,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1617.068,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1634.148,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1651.158,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1668.05,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1681.978,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1695.082,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1708.188,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1721.335,84.4800033569336,79.6600036621094,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1734.963,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1749.345,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1764.885,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1780.457,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1795.992,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1811.583,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1827.102,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1842.815,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1858.483,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
1874.022,84.4800033569336,79.4199981689453,-18.8500003814697,14.1823167800903,146.752243041992,26.2651634216309
1889.566,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
1905.128,84.4800033569336,79.6600036621094,-18.3700008392334,14.0839805603027,145.73469543457,25.2426662445068
1920.779,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1936.346,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
1951.961,84.4800033569336,79.6600036621094,-18.8500003814697,14.1544971466064,146.46435546875,25.64817237854
1967.185,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1978.992,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
1991.309,84.4800033569336,79.4199981689453,-18.6100006103516,14.147180557251,146.388656616211,26.0601005554199
2004.372,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
2019.416,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
2035.931,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
2051.355,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
2065.514,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
2078.033,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
2091.9,84.2399978637695,79.4199981689453,-18.6100006103516,14.7602615356445,146.328125,26.0601005554199
2107.245,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
2119.238,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
2131.797,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
2145.402,84.2399978637695,79.6600036621094,-18.6100006103516,14.7311487197876,146.039520263672,25.4446430206299
2157.087,84,79.6600036621094,-18.6100006103516,15.3427629470825,145.976531982422,25.4446430206299
2168.765,84.4800033569336,79.6600036621094,-18.6100006103516,14.1192779541016,146.099945068359,25.4446430206299
2180.462,84.4800033569336,79.6600036621094,-18.6100006103516,15.3348150253296,145.900924682617,25.8565864562988
2192.112,84,79.4199981689453,-18.3700008392334,15.3348150253296,145.900924682617,25.8565864562988
2203.721,83.7600021362305,79.4199981689453,-18.6100006103516,15.9856004714966,146.199340820312,26.0601005554199
2215.292,83.5199966430664,79.4199981689453,-18.8500003814697,16.6390953063965,146.494018554688,26.2651634216309
2232.407,83.5199966430664,79.4199981689453,-18.8500003814697,17.2098350524902,146.060287475586,26.0601005554199
2249.429,83.2799987792969,79.4199981689453,-18.6100006103516,18.4328422546387,145.910980224609,26.0601005554199
2266.361,82.3199996948242,79.4199981689453,-18.6100006103516,19.6545600891113,145.751434326172,26.0601005554199
2283.258,82.0800018310547,79.4199981689453,-18.6100006103516,20.2649078369141,145.667846679688,26.0601005554199
2300.246,81.3600006103516,79.1800003051758,-18.6100006103516,22.1369705200195,145.685913085938,26.6767501831055
2317.127,80.6399993896484,78.9400024414062,-18.6100006103516,24.0122451782227,145.677322387695,27.2945861816406
2334.144,80.1600036621094,78.9400024414062,-18.8500003814697,25.2939376831055,145.829238891602,27.5027008056641
2351.703,79.6800003051758,78.4599990844727,-19.0900001525879,26.6797657012939,146.518463134766,28.9576683044434
2368.643,79.4400024414062,78.2200012207031,-19.3299999237061,27.4095096588135,147.029098510742,29.7977504730225
2385.59,78.4800033569336,78.2200012207031,-19.3299999237061,29.8690547943115,146.549224853516,29.7977504730225
2402.526,77.7600021362305,77.9800033569336,-19.3299999237061,31.7658576965332,146.427963256836,30.4248008728027
2419.408,76.8000030517578,77.9800033569336,-19.5699996948242,34.2962951660156,146.223007202148,30.6434669494629
2436.426,76.3199996948242,77.5,-19.5699996948242,35.6463317871094,146.449295043945,31.9039573669434
2454.159,75.3600006103516,77.0199966430664,-19.5699996948242,38.2272491455078,146.337814331055,33.1688766479492
2471.095,74.6399993896484,76.5400009155273,-19.5699996948242,41.5604820251465,146.481338500977,35.7116241455078
2488.054,74.1600036621094,76.0599975585938,-19.5699996948242,43.0217170715332,146.932388305664,37.2241706848145
2505.098,73.6800003051758,75.5800018310547,-19.8099994659424,44.3207015991211,146.797225952148,37.8660049438477
2522.052,72.2399978637695,75.0999984741211,-19.8099994659424,46.8465576171875,146.260681152344,38.5088195800781
2538.985,71.7600021362305,74.620002746582,-20.0499992370605,48.3236351013184,146.632095336914,40.0395240783691
2556.007,71.0400009155273,74.379997253418,-20.0499992370605,50.2367782592773,146.229736328125,40.6867218017578
2572.931,70.3199996948242,73.9000015258789,-20.0499992370605,52.2217330932617,146.010223388672,41.9839210510254
2589.9,69.8399963378906,73.4199981689453,-20.2900009155273,53.7099800109863,146.294494628906,43.5354919433594
2606.791,68.879997253418,73.1800003051758,-20.2900009155273,56.2306938171387,145.573913574219,44.1887283325195
2623.762,68.6399993896484,73.1800003051758,-20.2900009155273,56.8399658203125,145.33708190918,44.1887283325195
2640.678,67.9199981689453,72.9400024414062,-20.5300006866455,58.8662567138672,145.115371704102,45.0976791381836
2657.649,67.6800003051758,72.4599990844727,-20.5300006866455,59.6302833557129,145.24919128418,46.4113578796387
2674.543,66.7200012207031,71.9800033569336,-20.7700004577637,62.3433990478516,144.899017333984,47.9901580810547
2691.502,66.2399978637695,71.7399978637695,-20.7700004577637,63.6338996887207,144.550598144531,48.6513252258301
2708.48,65.7600021362305,71.5,-20.7700004577637,66.728515625,143.36100769043,49.3132934570312
