136.017,84.4800033569336,79.4199981689453,-18.8500003814697,14.1823167800903,146.752243041992,26.2651634216309
2725.499,65.0400009155273,71.5,-20.7700004577637,68.3060531616211,143.59342956543,51.5738372802734
2742.404,64.5599975585938,70.7799987792969,-21.0100002288818,70.1846466064453,142.885757446289,52.2402801513672
2759.385,63.8400001525879,70.5400009155273,-21.0100002288818,70.9393463134766,142.906372070312,53.5754127502441
2776.805,62.8800010681152,70.0599975585938,-21.0100002288818,72.7295074462891,142.003662109375,53.5754127502441
2793.817,62.4000015258789,69.8199996948242,-21.0100002288818,73.9963226318359,141.541931152344,54.2440757751465
2810.683,61.6800003051758,69.3399963378906,-21.0100002288818,75.9284210205078,140.896545410156,55.5835494995117
2827.652,61.2000007629395,69.3399963378906,-21.25,77.2565765380859,140.529190063477,55.8626861572266
2844.63,60.4799995422363,68.620002746582,-21.0100002288818,79.1003189086914,139.695541381836,57.5978698730469
2861.634,59.7599983215332,68.1399993896484,-21.4899997711182,81.3124694824219,139.484710693359,59.5165939331055
2878.551,59.0400009155273,67.6600036621094,-21.7299995422363,83.3639602661133,138.960571289062,61.1611099243164
2895.52,58.7999992370605,67.4199981689453,-21.7299995422363,84.0179977416992,138.730194091797,61.8402099609375
2912.446,58.0800018310547,67.1800003051758,-21.7299995422363,85.8273315429688,137.780151367188,62.5198669433594
2929.391,57.3600006103516,66.9400024414062,-21.7299995422363,87.6245346069336,136.804138183594,63.2000923156738
2946.303,56.6399993896484,66.6999969482422,-21.7299995422363,89.4091567993164,135.802307128906,63.8809089660645
2963.269,56.1599998474121,66.2200012207031,-21.7299995422363,90.6856994628906,135.260299682617,65.2440948486328
2980.245,55.9199981689453,65.9800033569336,-22.2099990844727,91.6466903686523,135.463394165039,66.5290069580078
2997.132,54.9599990844727,65.5,-22.2099990844727,95.3236999511719,133.540252685547,68.205680847168
3014.126,54.4799995422363,65.5,-22.4500007629395,96.5676345825195,132.913940429688,69.5811462402344
3030.819,54,65.0199966430664,-22.4500007629395,98.0740203857422,132.636260986328,70.891242980957
3047.783,52.7999992370605,64.5400009155273,-22.9300003051758,99.7931823730469,131.472671508789,71.5824127197266
3064.751,52.3199996948242,64.0599975585938,-22.9300003051758,101.007469177246,130.78271484375,72.9660034179688
3081.752,51.3600006103516,64.0599975585938,-22.9300003051758,103.184478759766,129.072052001953,72.9660034179688
3098.65,51.1199989318848,63.5800018310547,-23.1700000762939,104.007308959961,128.989776611328,74.6694946289062
3115.655,50.4000015258789,62.8600006103516,-23.1700000762939,105.77449798584,127.859390258789,76.7532806396484
3132.626,49.439998626709,62.8600006103516,-23.1700000762939,107.90185546875,126.069259643555,76.7532806396484
3149.728,48.9599990844727,62.6199989318848,-23.1700000762939,109.003440856934,125.217437744141,77.4485168457031
3161.415,48.7200012207031,62.3800010681152,-23.1700000762939,109.574531555176,124.813903808594,78.1440734863281
3173.017,48,61.6599998474121,-23.1700000762939,111.267234802246,123.574806213379,80.2324676513672
3184.635,48,61.6599998474121,-23.1700000762939,111.267234802246,123.574806213379,80.2324676513672
3196.306,47.5200004577637,61.1800003051758,-23.1700000762939,112.378189086914,122.72526550293,81.6260528564453
3207.912,46.7999992370605,61.1800003051758,-23.4099998474121,114.087600708008,121.490966796875,81.9566345214844
3219.542,46.0800018310547,60.939998626709,-23.1700000762939,115.464645385742,119.901741027832,82.3231964111328
3231.2,46.0800018310547,60.939998626709,-23.1700000762939,115.464645385742,119.901741027832,82.3231964111328
3242.848,45.5999984741211,60.4599990844727,-23.4099998474121,116.712356567383,119.182739257812,84.0519409179688
3254.504,45.1199989318848,59.9799995422363,-23.6499996185303,117.942916870117,118.437973022461,85.7867126464844
3266.419,45.1199989318848,59.9799995422363,-23.6499996185303,120.113861083984,116.642562866211,86.8259429931641
3278.717,44.1599998474121,59.7400016784668,-23.8899993896484,120.113861083984,116.642562866211,86.8259429931641
3292.104,42.9599990844727,59.5,-23.8899993896484,122.554260253906,114.123840332031,87.52734375
3308.021,42.7200012207031,59.7400016784668,-23.8899993896484,123.00715637207,113.587265014648,86.8259429931641
3325.609,42.2400016784668,59.2599983215332,-23.8899993896484,124.000747680664,112.594871520996,88.2288818359375
3343.113,42,58.7799987792969,-23.8899993896484,124.509094238281,112.108474731445,89.6322860717773
3360.72,41.0400009155273,58.5400009155273,-24.1299991607666,126.564849853516,110.176383972168,90.6792144775391
3378.244,40.560001373291,58.060001373291,-24.3700008392334,127.683517456055,109.283485412598,92.4331817626953
3395.13,39.8400001525879,57.8199996948242,-24.3700008392334,129.053833007812,107.676315307617,93.1371765136719
3409,39.3600006103516,57.5800018310547,-24.3700008392334,129.956237792969,106.595413208008,93.8412170410156
3420.631,38.8800010681152,57.0999984741211,-24.3700008392334,130.84765625,105.505363464355,95.2493743896484
3432.566,38.1599998474121,56.8600006103516,-24.3700008392334,132.1611328125,103.851234436035,95.9534301757812
3445.015,37.9199981689453,56.8600006103516,-24.3700008392334,132.594970703125,103.296730041504,95.9534301757812
3458.392,37.9199981689453,56.8600006103516,-24.3700008392334,132.594970703125,103.296730041504,95.9534301757812
3474.572,36.9599990844727,56.1399993896484,-24.3700008392334,134.286865234375,101.04549407959,98.0654830932617
3491.698,36.4799995422363,55.9000015258789,-24.6100006103516,136.331527709961,98.1807708740234,100.177047729492
3508.577,35.7599983215332,55.4199981689453,-24.3700008392334,137.662933349609,96.5359268188477,102.649787902832
3525.804,35.0400009155273,54.7000007629395,-24.6100006103516,138.63916015625,95.4979782104492,103.012649536133
3542.468,34.560001373291,54.7000007629395,-24.8500003814697,139.79914855957,93.7287750244141,103.717758178711
3559.426,33.5999984741211,54.2200012207031,-24.8500003814697,140.158889770508,93.1213302612305,104.422698974609
3576.357,32.6399993896484,53.7400016784668,-25.0900001525879,141.797714233398,90.8229675292969,106.199249267578
3593.322,32.4000015258789,53.7400016784668,-25.0900001525879,142.176910400391,90.2282104492188,106.199249267578
3610.076,31.9200000762939,53.2599983215332,-25.5699996948242,143.176223754883,89.1887054443359,108.349731445312
3626.983,31.4400005340576,52.7799987792969,-24.6100006103516,143.153625488281,87.5185775756836,108.27880859375
3643.81,30.7199993133545,52.2999992370605,-25.8099994659424,144.961303710938,86.1401824951172,111.548538208008
3660.686,30,52.2999992370605,-25.8099994659424,146.032287597656,84.3117828369141,111.548538208008
3677.497,29.5200004577637,52.060001373291,-25.8099994659424,146.671905517578,83.0505676269531,112.254730224609
3694.337,28.7999992370605,51.5800018310547,-25.5699996948242,147.41178894043,81.0403137207031,113.289329528809
3711.134,28.0799999237061,51.3400001525879,-25.8099994659424,148.50959777832,79.2301254272461,114.371398925781
3728.034,27.1200008392334,50.8600006103516,-26.0499992370605,149.823638916016,76.7346496582031,116.160697937012
3744.899,26.6399993896484,50.3800010681152,-25.8099994659424,150.142547607422,75.3169250488281,117.188812255859
3761.849,26.1599998474121,50.1399993896484,-26.0499992370605,150.837661743164,74.090576171875,118.274291992188
3778.719,25.2000007629395,49.6599998474121,-26.0499992370605,152.914093017578,69.6225280761719,120.065490722656
3795.702,24.4799995422363,49.6599998474121,-26.2900009155273,152.905090332031,68.8466186523438,122.174827575684
3812.653,24.2399997711182,48.939998626709,-26.2900009155273,153.516372680664,67.5807952880859,123.264556884766
3829.656,23.2800006866455,48.7000007629395,-26.7700004577637,154.221603393555,66.3544998168945,123.652801513672
3846.565,22.5599994659424,48.2200012207031,-26.7700004577637,154.816131591797,64.3169555664062,125.058296203613
3863.245,22.0799999237061,47.5,-26.7700004577637,154.987213134766,62.8707656860352,127.162559509277
3874.878,21.8400001525879,47.0200004577637,-26.7700004577637,154.99365234375,62.1185989379883,128.562591552734
3886.647,21.8400001525879,47.0200004577637,-26.7700004577637,154.99365234375,62.1185989379883,128.562591552734
3898.402,21.1200008392334,47.0200004577637,-26.7700004577637,155.762008666992,60.1660385131836,128.562591552734
3910.428,20.8799991607666,47.0200004577637,-27.0100002288818,156.147369384766,59.5644302368164,128.955902099609
3922.979,19.9200000762939,46.7799987792969,-27.0100002288818,156.988311767578,56.8909606933594,129.655639648438
3936.808,19.9200000762939,46.7799987792969,-27.0100002288818,156.988311767578,56.8909606933594,129.655639648438
3952.604,19.6800003051758,46.2999992370605,-27.0100002288818,156.946350097656,56.1331253051758,131.053283691406
3968.901,18.7199993133545,46.060001373291,-27.0100002288818,157.720367431641,53.4467697143555,131.751159667969
3985.325,18,45.5800018310547,-27.0100002288818,158.081146240234,51.3636817932129,133.144958496094
4001.627,17.2800006866455,45.3400001525879,-27.0100002288818,158.560150146484,49.3252792358398,133.840881347656
4018.005,17.0400009155273,45.0999984741211,-27.4899997711182,159.19775390625,45.8898811340332,136.323974609375
4034.563,16.0799999237061,44.6199989318848,-27.25,159.894073486328,43.2026138305664,137.418182373047
4050.911,15.1199998855591,44.3800010681152,-27.4899997711182,160.133758544922,41.1153564453125,137.710510253906
4067.32,14.3999996185303,44.1399993896484,-27.25,160.763763427734,39.8445663452148,137.418182373047
4087.443,12.960000038147,43.4199981689453,-27.7299995422363,160.804733276367,37.0064735412598,140.590240478516
4103.769,12.960000038147,43.4199981689453,-27.7299995422363,160.770645141602,36.2902069091797,141.281021118164
4120.118,12.7200002670288,43.1800003051758,-27.7299995422363,161.17724609375,34.9655570983887,141.685012817383
4136.469,12.2399997711182,43.1800003051758,-27.9699993133545,161.075958251953,33.5331802368164,143.065032958984
4152.808,11.7600002288818,42.7000007629395,-27.9699993133545,161.152374267578,32.1429214477539,143.753799438477
4169.158,11.039999961853,41.9799995422363,-27.9699993133545,160.879058837891,31.3882942199707,145.128723144531
4185.413,10.5600004196167,41.9799995422363,-28.2099990844727,161.235198974609,30.0578651428223,145.535339355469
4201.704,10.3199996948242,41.9799995422363,-28.2099990844727,161.359710693359,29.3822174072266,145.535339355469
4217.966,9.84000015258789,41.9799995422363,-28.2099990844727,161.600204467773,28.0293960571289,145.535339355469
4233.34,9.84000015258789,41.9799995422363,-28.2099990844727,161.600204467773,28.0293960571289,145.535339355469
4245.193,9.60000038146973,41.9799995422363,-28.2099990844727,161.716186523438,27.3522453308105,145.535339355469
4257.525,9.60000038146973,41.9799995422363,-28.2099990844727,161.716186523438,27.3522453308105,145.535339355469
4270.649,9.35999965667725,41.9799995422363,-27.9699993133545,161.730133056641,26.6582565307617,145.128723144531
4286.121,9.11999988555908,41.9799995422363,-27.9699993133545,161.840362548828,25.9805736541748,145.128723144531
4303.628,8.88000011444092,41.9799995422363,-28.2099990844727,162.047134399414,25.3179550170898,145.535339355469
4321.238,8.39999961853027,41.9799995422363,-27.9699993133545,162.154083251953,23.9448299407959,145.128723144531
4338.619,7.92000007629395,41.9799995422363,-28.2099990844727,162.44856262207,22.599401473999,145.535339355469
4355.599,7.67999982833862,41.9799995422363,-27.9699993133545,162.442153930664,21.9053039550781,145.128723144531
4372.469,7.44000005722046,41.9799995422363,-27.9699993133545,162.619964599609,20.5436782836914,145.128723144531
4389.413,7.19999980926514,41.9799995422363,-27.9699993133545,162.88623046875,19.1923789978027,145.535339355469
4406.875,6.71999979019165,41.9799995422363,-28.2099990844727,163.783584594727,18.6028728485107,142.780303955078
4423.804,6.23999977111816,42.4599990844727,-28.2099990844727,163.456420898438,17.8725185394287,144.159561157227
4440.73,6.23999977111816,42.4599990844727,-28.2099990844727,163.826934814453,17.2189044952393,142.375427246094
4457.45,6,43.1800003051758,-27.9699993133545,164.022857666016,17.2394981384277,141.685012817383
4472.602,5.28000020980835,43.1800003051758,-27.9699993133545,164.226531982422,15.1770181655884,141.685012817383
4485.656,4.80000019073486,43.4199981689453,-27.9699993133545,164.541351318359,13.8169231414795,140.993759155273
4498.653,4.80000019073486,43.4199981689453,-27.9699993133545,164.788375854492,13.1427755355835,140.301696777344
4511.538,4.55999994277954,43.6599998474121,-27.9699993133545,164.788375854492,13.1427755355835,140.301696777344
4525.061,4.07999992370605,43.9000015258789,-27.9699993133545,165.080535888672,11.775200843811,139.608856201172
4539.333,3.83999991416931,44.3800010681152,-27.9699993133545,165.495468139648,11.108250617981,138.220825195312
4554.703,3.83999991416931,44.3800010681152,-27.9699993133545,165.495468139648,11.108250617981,138.220825195312
4570.064,3.59999990463257,44.6199989318848,-27.7299995422363,165.599166870117,10.4186153411865,137.124572753906
4585.46,3.35999989509583,44.6199989318848,-27.9699993133545,165.762023925781,9.7319507598877,137.525634765625
4600.798,2.88000011444092,44.8600006103516,-27.9699993133545,166.014175415039,8.3518180847168,136.829742431641
4616.198,2.40000009536743,45.0999984741211,-27.7299995422363,166.127807617188,6.96281814575195,135.733032226562
4631.6,2.40000009536743,45.5800018310547,-27.7299995422363,166.462921142578,6.97686290740967,134.338653564453
4647,1.91999995708466,46.060001373291,-27.7299995422363,166.839050292969,5.59292507171631,132.941513061523
4662.346,1.44000005722046,46.2999992370605,-27.4899997711182,166.903289794922,4.19562101364136,131.845153808594
4677.708,1.44000005722046,46.2999992370605,-27.4899997711182,167.056106567383,4.199462890625,131.145477294922
4693.049,1.44000005722046,46.5400009155273,-27.4899997711182,167.222137451172,3.50280499458313,130.445175170898
4708.455,1.20000004768372,46.7799987792969,-27.4899997711182,167.251770019531,2.10185837745667,129.34977722168
4723.863,0.720000028610229,47.0200004577637,-27.25,167.26350402832,-0.70063591003418,129.34977722168
4739.247,-0.239999994635582,47.0200004577637,-27.25,167.26350402832,-0.70063591003418,129.34977722168
4754.59,-0.720000028610229,47.5,-27.0100002288818,167.387832641602,-2.10356855392456,127.554626464844
4769.942,-0.959999978542328,47.7400016784668,-27.0100002288818,167.512451171875,-2.80696058273315,126.853141784668
4785.306,-0.959999978542328,48.4599990844727,-27.0100002288818,167.899429321289,-2.81344532966614,124.745361328125
4800.686,-1.20000004768372,48.4599990844727,-26.7700004577637,167.732208251953,-3.51348924636841,124.355819702148
4816.067,-1.44000005722046,48.7000007629395,-26.5300006866455,167.680267333984,-4.21515274047852,123.264556884766
4831.484,-1.91999995708466,49.1800003051758,-26.0499992370605,167.544174194336,-5.61656284332275,121.086608886719
4846.848,-2.16000008583069,49.4199981689453,-25.8099994659424,167.460052490234,-6.31608819961548,120.000022888184
4862.22,-2.64000010490417,49.4199981689453,-25.8099994659424,167.401275634766,-7.71876049041748,120.000022888184
4877.582,-2.88000011444092,49.6599998474121,-25.8099994659424,167.470581054688,-8.42508697509766,119.2978515625
4892.938,-3.35999989509583,49.6599998474121,-25.5699996948242,167.224258422852,-9.81779956817627,118.915092468262
4908.296,-3.59999990463257,49.6599998474121,-24.8500003814697,166.662567138672,-10.4855194091797,117.77116394043
4923.683,-3.59999990463257,49.9000015258789,-24.8500003814697,166.756286621094,-10.491415977478,117.07145690918
4939.048,-3.83999991416931,50.1399993896484,-24.6100006103516,166.622314453125,-11.1838855743408,115.993034362793
4954.556,-4.07999992370605,50.3800010681152,-24.3700008392334,166.477844238281,-11.8748722076416,114.916481018066
4969.957,-4.55999994277954,50.8600006103516,-24.3700008392334,166.533004760742,-13.2819194793701,113.517578125
4985.273,-4.80000019073486,50.8600006103516,-24.3700008392334,166.475891113281,-13.9793720245361,113.517578125
5000.656,-5.28000020980835,51.5800018310547,-24.1299991607666,166.380020141602,-15.3760328292847,111.044692993164
5016.021,-5.76000022888184,51.5800018310547,-23.8899993896484,166.052474975586,-16.7498836517334,110.673377990723
5031.421,-6.48000001907349,52.060001373291,-23.8899993896484,165.953521728516,-18.8493385314941,109.27466583252
5046.79,-6.71999979019165,52.2999992370605,-23.4099998474121,165.532150268555,-19.5041389465332,107.839752197266
5060.658,-6.71999979019165,52.2999992370605,-23.1700000762939,165.330413818359,-19.4803676605225,107.473419189453
5072.296,-6.71999979019165,52.2999992370605,-23.1700000762939,165.330413818359,-19.4803676605225,107.473419189453
5084.077,-7.19999980926514,52.2999992370605,-23.1700000762939,165.161407470703,-20.8647346496582,107.473419189453
5096.143,-7.67999982833862,52.5400009155273,-23.1700000762939,165.031143188477,-22.254430770874,106.775985717773
5108.716,-7.92000007629395,52.2999992370605,-22.9300003051758,164.683456420898,-22.9103126525879,107.107955932617
5122.686,-7.92000007629395,52.2999992370605,-22.9300003051758,164.683456420898,-22.9103126525879,107.107955932617
5138.252,-7.92000007629395,53.5,-22.6900005340576,164.686737060547,-22.9107704162598,103.263000488281
5150.131,-8.15999984741211,53.5,-22.4500007629395,164.376190185547,-23.5698432922363,102.903678894043
5162.698,-8.64000034332275,53.7400016784668,-22.2099990844727,163.98844909668,-24.9180374145508,101.850540161133
5176.52,-9.11999988555908,53.9799995422363,-22.6900005340576,164.233383178711,-26.3647308349609,101.869766235352
5193.614,-9.11999988555908,54.2200012207031,-22.2099990844727,163.824844360352,-26.299144744873,100.460708618164
5210.642,-9.35999965667725,54.4599990844727,-21.7299995422363,163.290374755859,-26.9154357910156,99.0590209960938
5227.704,-9.60000038146973,54.4599990844727,-21.7299995422363,163.176193237305,-27.5991859436035,99.0590209960938
5244.644,-9.84000015258789,54.7000007629395,-21.7299995422363,163.074493408203,-28.2851104736328,98.3657608032227
5261.602,-10.3199996948242,55.1800003051758,-21.7299995422363,162.853820800781,-29.6542816162109,96.9790954589844
5278.595,-10.5600004196167,55.4199981689453,-21.7299995422363,162.734893798828,-30.3374366760254,96.2857055664062
5295.589,-11.039999961853,55.6599998474121,-21.25,162.01708984375,-31.6103286743164,94.8991622924805
5312.608,-11.5200004577637,55.9000015258789,-21.0100002288818,161.510681152344,-32.9184379577637,93.8636245727539
5329.799,-11.5200004577637,56.1399993896484,-21.0100002288818,161.504608154297,-32.9171981811523,93.1731872558594
5346.815,-11.5200004577637,56.6199989318848,-20.7700004577637,160.705291748047,-34.1589660644531,90.4251556396484
5363.797,-12,56.8600006103516,-20.5300006866455,160.317581176758,-34.7790603637695,90.0882186889648
5380.784,-12.2399997711182,56.8600006103516,-20.2900009155273,159.601181030273,-36.7294960021973,89.066291809082
5397.687,-13.1999998092651,57.3400001525879,-20.0499992370605,159.420349121094,-37.3917007446289,88.3803176879883
5415.246,-13.6800003051758,57.5800018310547,-19.8099994659424,158.82453918457,-38.658519744873,87.3628158569336
5432.748,-13.6800003051758,57.8199996948242,-19.8099994659424,158.792068481445,-38.6506156921387,86.6781845092773
5450.284,-14.1599998474121,58.060001373291,-19.5699996948242,158.175384521484,-39.9070472717285,85.6652908325195
